nombre,edad,ciudad
Persona1,21,Ciudad1
Persona2,22,Ciudad2
Persona3,23,Ciudad3
Persona4,24,Ciudad4
Persona5,25,Ciudad5
Persona6,26,Ciudad6
Persona7,27,Ciudad7
Persona8,28,Ciudad8
Persona9,29,Ciudad9
Persona10,30,Ciudad10
Persona11,31,Ciudad11
Persona12,32,Ciudad12
Persona13,33,Ciudad13
Persona14,34,Ciudad14
Persona15,35,Ciudad15
Persona16,36,Ciudad16
Persona17,37,Ciudad17
Persona18,38,Ciudad18
Persona19,39,Ciudad19
Persona20,40,Ciudad20
Persona21,41,Ciudad21
Persona22,42,Ciudad22
Persona23,43,Ciudad23
Persona24,44,Ciudad24
Persona25,45,Ciudad25
Persona26,46,Ciudad26
Persona27,47,Ciudad27
Persona28,48,Ciudad28
Persona29,49,Ciudad29
Persona30,50,Ciudad30